SMILES,LC50[mol/L]
ClCCOC(=O)NC1CCCCC1,0.00016982436524617443
Nc1ccc(cc1)N(=O)=O,0.0007673614893618186
Oc1ccc(cc1)N(=O)=O,0.00029444216337987605
O=Cc1ccc(cc1)N(C)C,0.0003090295432513592
O=N(=O)c1ccc(cc1)N(=O)=O,4.073802778041131e-06
OCCN(CC)CC,0.015170503674593369
CCc1ccccc1,0.00011297959146727977
C=Cc1ccccc1,0.0003069021988391158
ClCc1ccccc1,3.9627803425543934e-05
NCc1ccccc1,0.0009527961640236521
N#Cc1ccccc1,0.0006165950018614823
OCc1ccccc1,0.0042559841313374305
O=Cc1ccccc1,0.00012050359403717974
CNc1ccccc1,0.0009332543007969915
ON=C1CCCCC1,0.0018365383433483456
N#Cc1ccccn1,0.006966265141107686
CCc1ccccn1,0.0038636697705406934
OCC1COC(O1)(C)C,0.12647363474711512
C1N2CN3CN1CN(C2)C3,0.35481338923357547
CCOc1ccc(cc1)C=O,0.0001849268618978078
OC(=O)CN(CC(=O)O)CC(=O)O,0.0010568175092136585
O=C(Nc1ccc(c(c1)Cl)Cl)Nc1ccc(cc1)Cl,2.917427014001166e-07
Brc1ccc(cc1)Oc1ccccc1,2.2750974307720716e-06
c1ccc(cc1)Oc1ccccc1,2.3496328208483096e-05
O=N(=O)c1cc(N(=O)=O)c(c2c1cccc2)O,1.452111617587742e-05
S=C(Nc1ccccc1)Nc1ccccc1,8.298507675144218e-05
CCNc1cccc(c1)C,0.00036643757464783333
CCCN(CCC)CCC,0.0003548133892335753
OCCN(CCO)CCO,0.0790678627999825
O=N(=O)c1ccc(c(c1C)N(=O)=O)N,5.533501092157371e-05
N#CC(C(=O)N)(Br)Br,4.111497211045221e-06
CC(CCc1ccccc1)(O)C,0.00040457589169744283
OCCN1CCNCC1,0.04920395356814509
CN(Cc1ccccc1)C,0.0002792543841237339
CC(=O)Nc1ccc(cc1)O,0.005382697825162881
CCCCc1ccc(cc1)N,6.839116472814293e-05
CCCCCCCCCc1ccc(cc1)O,1.270574105208542e-06
CCCCc1ccccc1,1.4825180851459545e-05
O=CC=Cc1ccccc1,2.5703957827688645e-05
CCCCCCCC1CCC(=O)O1,0.008090958991783822
CCCCC(CO)CC,0.00021627185237270202
O=Cc1ccc(cc1)C,0.0002754228703338166
O=Cc1ccc(cc1)Cl,1.5667510701081502e-05
CCc1ccc(nc1)C,0.0006698846094165265
CC(=CC1C(C1(C)C)C(=O)OCc1coc(c1)Cc1ccccc1)C,1.2618275345906705e-08
CCN(CCCC(=O)C)CC,0.0021379620895022326
CCOC(=O)CC(=O)OCC,9.638290236239706e-05
Cc1ccc(c(c1)C)O,0.00013899526312133526
CCCCOC(=O)C=CC(=O)OCCCC,3.006076302628229e-06
CCCCOC(=O)CCCCC(=O)OCCCC,1.4092887984218749e-05
O=CCC(CCC=C(C)C)C,0.0001445439770745928
OCC=C(CCC=C(C)C)C,2.5941793621188123e-05
Brc1ccc(cc1)Br,5.199959965335162e-06
